event_name,avg_sentiment,sentiment_std,min_sentiment,max_sentiment,avg_subjectivity,total_engagement,avg_comment_score,top_comment_score,comment_count,sentiment_range,hype_score,sentiment_category
UFC Fight Night: Ribas vs. Namajunas,0.07230846894381063,0.4792873058088026,-0.9989812535609122,1.0,0.649022164335559,2237,4.474,37,500,1.9989812535609122,0.413553877103124,Neutral
UFC Fight Night: Rodriguez vs. Lemos,0.06429344253711482,0.48695142759469245,-0.9661453810194855,1.0,0.6490956611534215,2331,4.662,45,500,1.9661453810194855,0.41265219306238937,Neutral
UFC Fight Night: Rodriguez vs. Waterson,0.05732931249309068,0.5076732374443758,-1.0,1.0,0.6652809201837013,2300,4.6,43,500,2.0,0.4092445489403992,Neutral
UFC Fight Night: Royval vs. Taira,0.11045276861393966,0.48510167576102736,-1.0,1.0,0.6413561771098772,2273,4.546,33,500,2.0,0.42915088904869114,Neutral
UFC Fight Night: Rozenstruik vs. Almeida,0.08816580412129403,0.4897634169332157,-1.0,1.0,0.6387921588429326,2228,4.456,26,500,2.0,0.4194502850908914,Neutral
UFC Fight Night: Rozenstruik vs. Gaziev,0.07297437113479585,0.48734474225051755,-0.9715564651090338,1.0,0.6522207111943961,2389,4.778,30,500,1.9715564651090338,0.41733599139079924,Neutral
UFC Fight Night: Rozenstruik vs. Sakai,0.09614371595422411,0.48708827845368646,-1.0,1.0,0.6599912762427891,2396,4.792,26,500,2.0,0.4265080529324609,Neutral
UFC Fight Night: Sandhagen vs. Dillashaw,0.025660864458527288,0.5233628962572977,-1.0,1.0,0.6451103042324746,2325,4.65,27,500,2.0,0.39754129625630374,Neutral
UFC Fight Night: Sandhagen vs. Figueiredo,0.08395386442152927,0.5046459520009365,-1.0,1.0,0.6431664369732,2509,5.018,31,500,2.0,0.42426160378807476,Neutral
UFC Fight Night: Sandhagen vs. Font,0.07755120859566778,0.4828627386435922,-0.9897709432322961,1.0,0.6498509526542514,2368,4.736,34,500,1.989770943232296,0.4186406702349701,Neutral
UFC Fight Night: Sandhagen vs. Nurmagomedov,0.06935020602743,0.5012339161975626,-1.0,1.0,0.6381134197362329,2532,5.064,38,500,2.0,0.41903341431995766,Neutral
UFC Fight Night: Sandhagen vs. Song,0.08115502094578456,0.5036843572018129,-0.9946423703207512,1.0,0.6481931434018101,2332,4.664,37,500,1.9946423703207512,0.4192130088790004,Neutral
UFC Fight Night: Santos vs. Ankalaev,0.046294050505140974,0.4925505459501515,-0.9754322070960783,1.0,0.6584183566882305,2409,4.818,28,500,1.9754322070960781,0.4073945741660806,Neutral
UFC Fight Night: Santos vs. Hill,0.05324349024099355,0.4981234286431547,-1.0,1.0,0.6499620701096686,2345,4.69,25,500,2.0,0.40868306898744483,Neutral
UFC Fight Night: Santos vs. Walker,0.02208189558108869,0.4991971388779763,-1.0,1.0,0.6431141012203924,2262,4.524,41,500,2.0,0.39475085349420536,Neutral
UFC Fight Night: Smith vs. Spann,0.04638153580624994,0.5034179484485299,-1.0,1.0,0.644560448525395,2314,4.628,38,500,2.0,0.40532451879059617,Neutral
UFC Fight Night: Song vs. Gutierrez,0.09487926551672708,0.4728566316350604,-0.9571576726789652,1.0,0.650152686150007,2400,4.8,28,500,1.9571576726789652,0.4261073349518452,Neutral
UFC Fight Night: Song vs. Simon,0.04846156058305977,0.4917094960792166,-1.0,1.0,0.6405083381824546,2296,4.592,28,500,2.0,0.40572103137821386,Neutral
UFC Fight Night: Strickland vs. Imavov,0.050162335401857355,0.48187814107615823,-1.0,1.0,0.656017260008337,2293,4.586,26,500,2.0,0.40631055362015606,Neutral
UFC Fight Night: Strickland vs. Magomedov,0.05110992525627745,0.4870177323548784,-1.0,1.0,0.6552512201044162,2262,4.524,31,500,2.0,0.4059621268168986,Neutral
UFC Fight Night: Taira vs. Park,0.027034255852708314,0.5093685181364147,-1.0,1.0,0.641347969964395,2461,4.922,31,500,2.0,0.4009916246353734,Neutral
UFC Fight Night: Thompson vs. Holland,0.04033718508378263,0.5034531172184475,-1.0,1.0,0.6508959821599752,2315,4.63,34,500,2.0,0.4030056543164885,Neutral
UFC Fight Night: Tsarukyan vs. Gamrot,0.05924831605667529,0.4932425494325408,-1.0,1.0,0.6482264906934172,2287,4.574,26,500,2.0,0.4096872376301969,Neutral
UFC Fight Night: Tsarukyan vs. Hooker,0.06344715685562366,0.5015886381071115,-1.0,1.0,0.6592052566007188,2414,4.828,44,500,2.0,0.4141836655880464,Neutral
UFC Fight Night: Tuivasa vs. Tybura,0.04203597157626738,0.48099746174994307,-1.0,1.0,0.6610744070796731,2285,4.57,33,500,2.0,0.402984427004551,Neutral
UFC Fight Night: Tybura vs. Spivac 2,0.08926716482090002,0.4894115002022588,-1.0,1.0,0.6489537539734667,2195,4.39,30,500,2.0,0.41906247165692445,Neutral
UFC Fight Night: Ulberg vs. Reyes,0.06173129094354614,0.4925404079068435,-0.9979778715956865,1.0,0.647279178049876,2418,4.836,55,500,1.9979778715956864,0.41360323792912623,Neutral
UFC Fight Night: Usman vs. Buckley,0.02256127599454563,0.5122587503945913,-0.9881157917583682,1.0,0.6522845170522281,2325,4.65,25,500,1.9881157917583683,0.39633991043908934,Neutral
UFC Fight Night: Vera vs. Cruz,0.05627684444138699,0.5174257488107014,-1.0,1.0,0.660211428329173,2488,4.976,42,500,2.0,0.4129850379072078,Neutral
UFC Fight Night: Vera vs. Sandhagen,0.07932251368297079,0.5127333042918332,-1.0,1.0,0.6581289103547633,2050,4.1,43,500,2.0,0.4115501405998522,Neutral
UFC Fight Night: Vettori vs. Cannonier,0.09011551385119033,0.4798212496199205,-0.9920796547818237,1.0,0.6527271375109688,2321,4.642,33,500,1.9920796547818238,0.422429799524053,Neutral
UFC Fight Night: Vettori vs. Dolidze 2,0.07996692246237964,0.49718537749872294,-1.0,1.0,0.646927791131772,2350,4.7,43,500,2.0,0.4191673482430224,Neutral
UFC Fight Night: Vettori vs. Holland,0.06010551700103735,0.49777634620209144,-1.0,1.0,0.6398025332347527,2434,4.868,33,500,2.0,0.41331934738907317,Neutral
UFC Fight Night: Vieira vs. Tate,0.04859291559202459,0.5025829522949858,-1.0,1.0,0.6487433381135042,2218,4.436,35,500,2.0,0.4039605599178041,Neutral
UFC Fight Night: Volkov vs. Aspinall,0.07272760343542659,0.4845672903197681,-1.0,1.0,0.6595808956358928,2216,4.432,32,500,2.0,0.413209856812171,Neutral
UFC Fight Night: Volkov vs. Rozenstruik,0.04403229477682224,0.509392987121526,-1.0,1.0,0.6424225713778312,2400,4.8,35,500,2.0,0.40631860766954536,Neutral
UFC Fight Night: Walker vs. Hill,0.007426058849964551,0.48779219544826413,-1.0,1.0,0.634811032557581,2335,4.67,29,500,2.0,0.3906896653512049,Neutral
UFC Fight Night: Walker vs. Zhang,0.05137111457202709,0.49841149589607975,-1.0,1.0,0.6519183829523886,2498,4.996,37,500,2.0,0.4112777671159423,Neutral
UFC Fight Night: Whittaker vs. Aliskerov,0.10025759575206268,0.4860185738969929,-0.9739585467967571,1.0,0.649671716247603,2329,4.658,33,500,1.973958546796757,0.42654916008522037,Neutral
UFC Fight Night: Whittaker vs. De Ridder,0.04568179918130697,0.4922241914372884,-1.0,1.0,0.6476734225367092,2323,4.646,34,500,2.0,0.40525634022481194,Neutral
UFC Fight Night: Whittaker vs. Gastelum,0.09790420219706512,0.5020723134850106,-1.0,1.0,0.6557519502354234,2150,4.3,27,500,2.0,0.4212487221736388,Neutral
UFC Fight Night: Yan vs. Dvalishvili,0.07451064576635479,0.48385330511240837,-1.0,1.0,0.6546301317880467,2308,4.616,33,500,2.0,0.41608113535160574,Neutral
UFC Fight Night: Yan vs. Figueiredo,0.10436355522040243,0.49839308316006575,-1.0,1.0,0.6396033203046702,2401,4.802,30,500,2.0,0.42982144327368516,Neutral
UFC Fight Night: Yusuff vs. Barboza,0.05846277299294101,0.5132619985469362,-1.0,1.0,0.6474340332434373,2361,4.722,43,500,2.0,0.4110679894287987,Neutral
